TEST,RES_SCAL,LLM_SCAL,HLM_SCAL,LO_LIMIT,HI_LIMIT,UNITS,LO_SPEC,HI_SPEC,JOB_NAM,JOB_REV
1000:glxy_SS_IH     <> glxy_pin2,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1010:glxy_OSC       <> glxy_pin3,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1020:glxy_OUTS      <> glxy_pin4S,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1030:glxy_OUTF      <> glxy_pin4F,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1040:glxy_VCCS      <> glxy_pin5S,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1050:glxy_VCCF      <> glxy_pin5F,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1060:glxy_BOOT      <> glxy_pin6,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1070:glxy_COMP      <> glxy_pin7,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1080:glxy_FB        <> glxy_pin8,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1090:glxy_PT        <> glxy_PT,0,0,0,-0.8999999761581421,-0.4000000059604645,v,,,mobile-05,16
1100:Abs comp       <> ABS_COM,6,6,6,-0.0005499999970197678,9.999999747378752e-06,a,,,mobile-05,16
1120:Abs fb         <> ABS_FB,6,6,6,-3.999999989900971e-06,2.499999993688107e-07,a,,,mobile-05,16
1130:Ref bef zap    <> REF_BE,0,0,0,3.1779999732971187,3.563999891281128,v,,,mobile-05,16
1132:sim1 ref <> Simule_1,0,0,0,3.157999992370605,3.5980000495910645,v,,,mobile-05,16
1134:sim2 ref <> Simule_2,0,0,0,3.157999992370605,3.5980000495910645,v,,,mobile-05,16
1136:sim3 ref <> Simule_3,0,0,0,3.157999992370605,3.5980000495910645,v,,,mobile-05,16
1138:sim4 ref <> Simule_4,0,0,0,3.157999992370605,3.5980000495910645,v,,,mobile-05,16
